tc_bps,strategy,annual_return,annual_vol,cagr,sharpe,sortino,max_drawdown,calmar,avg_turnover,crra_ce_annual
50,RiskParity,0.042577862353280815,0.08425043071175106,0.03972013327625068,0.2679851267529687,0.3734399282080193,-0.20177556545864728,0.1968530390979927,0.03261061009640106,0.02462849315412008
50,SixtyForty,0.051812432633458756,0.11671514189039414,0.045834753550079155,0.2725647428277424,0.34702737878178347,-0.3170588173177087,0.14456230530927155,0.026118341315333513,0.015498460544224102
50,NarrativeRegimes,0.06260279828891134,0.09196617438044251,0.05998420841111152,0.46324421534240995,0.7170997860441715,-0.16229251772952225,0.36960550769864564,0.04693066491077388,0.04217903189584171
50,RiskParity,0.04950236282762385,0.08374319961495008,0.04698662426286382,0.3522956247584908,0.5118571922543973,-0.2097760994957545,0.2239846406516618,0.031537652881325845,0.032266922998948955
50,SixtyForty,0.06371661750360737,0.11408686185056484,0.058723429642765224,0.3831871329835419,0.555273900148963,-0.2880571515092236,0.2038603427656435,0.02511369116185848,0.030713302449909552
50,NarrativeRegimes,0.03215546594701918,0.0833387943844009,0.029061570669550285,0.14585603303729092,0.21717064063985403,-0.19557533693086515,0.14859527344096254,0.091330433568008,0.014659399966632902
50,RiskParity,0.03427182011447154,0.08581042672136892,0.031012721188173886,0.16631801821488318,0.23965917304700918,-0.23473798367713217,0.1321163311636433,0.03203995852149463,0.015583896503999606
50,SixtyForty,0.03317201398479582,0.11895384038837074,0.02635140733025576,0.11073214569441973,0.15368683224115454,-0.3716403565180211,0.07090566691181711,0.026474691632897892,-0.0036263886850587124
50,NarrativeRegimes,0.03343403519938429,0.07889683048813222,0.030743070785704596,0.17027344592004934,0.2372234932779966,-0.264273197509736,0.11633064221191784,0.08883072107969354,0.017746618972366734
50,RiskParity,0.027320193660311562,0.0874548039359382,0.023733887409830734,0.08370259071958697,0.11729971487831431,-0.39488893137301817,0.06010269097011316,0.03392608776934721,0.007730429657229365
50,SixtyForty,0.0210343728100731,0.12146053998045972,0.013636757786753995,0.008516122275098617,0.01117958531266919,-0.5468741715571933,0.024935823441659528,0.02796746045950559,-0.01794601039253907
50,NarrativeRegimes,0.037399505116559165,0.07425770105834437,0.03521868756840241,0.23431246683611104,0.3829197178892515,-0.26156841954394283,0.13464426489179346,0.040474644488838626,0.023990253178688192
50,RiskParity,0.04071032934211696,0.08530288501332974,0.03773802314741981,0.24278580189732957,0.3816183123929028,-0.24118919509339776,0.1564664749298002,0.03453359483954872,0.022907864363384434
50,SixtyForty,0.04188668546195799,0.11833172812083202,0.03545084387362962,0.18496041433290697,0.2763943671976413,-0.36497107662040285,0.0971332967036759,0.026594955552416002,0.006289828145694898
50,NarrativeRegimes,0.0406327335230832,0.07667520924061047,0.038375719173888934,0.2690926275575811,0.44226573745891434,-0.16649528649757217,0.2304913248967473,0.02935207907554907,0.026395469189198995
50,RiskParity,0.0365807772320957,0.09121848635896272,0.03290806778308353,0.18176992289531171,0.25598663792599186,-0.20635902720165988,0.15946996954451056,0.03280696439144996,0.015560942949460754
50,SixtyForty,0.04228468086400031,0.12975095541159054,0.03439923322285354,0.17174964757145542,0.24716725165262235,-0.34341632113413145,0.10016772967938789,0.02769089220647931,-0.0007024844051346513
50,NarrativeRegimes,0.033184382310941826,0.06780628533008977,0.031338021154273754,0.19444189055274963,0.32221503026177256,-0.21610506455582812,0.14501289555006222,0.03696831711502256,0.021937563071882105
50,RiskParity,0.02335974120991699,0.08464628737740003,0.01997496921945774,0.03969153655773938,0.06702536185405739,-0.34232298186263255,0.0583512363405192,0.03312814635945235,0.005533482806399537
50,SixtyForty,0.02682307335089022,0.11602531903538786,0.020303706444956937,0.0588067622447922,0.09613770358906637,-0.47570324414005427,0.04268145465701137,0.02729178454908413,-0.006827624020661616
50,NarrativeRegimes,0.050173097319353016,0.07271393707493545,0.04858539450666499,0.4149561766715792,0.614354081482494,-0.21387500466399545,0.2271672399633338,0.03571716782629865,0.0374638909814089
50,RiskParity,0.04446091224923164,0.08053660427052008,0.042012361509226714,0.3037241571182733,0.4562212427031341,-0.1938319401192028,0.2167463292344386,0.0325239424889351,0.028456984306773903
50,SixtyForty,0.04898767903054625,0.11120609162652753,0.043636839834962915,0.26066628731003266,0.38096304239800594,-0.2932033084410519,0.14882792444252393,0.02532320262404794,0.017325537692089554
50,NarrativeRegimes,0.06028534803608675,0.08105973886048658,0.058536716904302066,0.4969834421181963,0.8301861512520483,-0.12822670506721212,0.4565095615115361,0.0699080410716283,0.044815613207435545
50,RiskParity,0.06414945405445852,0.08660248692571794,0.06212098656097731,0.5097942983130158,0.8228454568855263,-0.1713236699778502,0.36259430217090666,0.034381776786204535,0.04632586506449998
50,SixtyForty,0.07154283675790368,0.12776372491660345,0.0652877254122688,0.4034230904863471,0.6270373039224831,-0.24787301458663547,0.26339182391897575,0.028387197864644626,0.030787604379455713
50,NarrativeRegimes,0.07132253343475022,0.07641789953326583,0.07061399961358084,0.6716035607915232,1.0774435835384553,-0.09896937020417518,0.7134934724541864,0.04452630084482078,0.05830456793833649
50,RiskParity,0.06529759443342595,0.07776645983590455,0.06408975721745014,0.5824824034552769,0.8436697836480063,-0.14855662134052505,0.4314163625904096,0.030340888794785595,0.0511340741557158
50,SixtyForty,0.08721349019937238,0.10462897086395088,0.08488170394111072,0.6423984642529851,0.9423033501672669,-0.18293921065466678,0.46398857651868514,0.024086097807497615,0.060867282165895986
